round_epochs,loss,mean_absolute_error,r_squared,val_loss,val_mean_absolute_error,val_r_squared,activation1,activation2,batch_size,dropout,epochs,loss,neurons1,neurons2,optimizer
7,1.4393857884346377,1.4393858,0.8027414,0.3301417631839253,0.33014175,0.9897808,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.5,20,mae,128,64,RMSprop
15,0.9046622753345531,0.90466225,0.92531574,0.46839874754102717,0.46839875,0.9798422,None,<function linear at 0x7fd0526c58c0>,128,0.1,20,mae,128,32,SGD
27,0.8565140771501847,0.85651404,0.9305067,0.3926120220134813,0.39261198,0.98573834,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.4,72,mae,64,256,Adam
28,1.0838458578499623,0.75413567,0.9393667,0.31622951334809074,0.4767587,0.97941715,None,None,16,0.4,98,mse,64,128,SGD
10,0.9084550800012066,0.90845513,0.9236785,0.35247601047326427,0.35247603,0.9883887,<function relu at 0x7fd0526c55f0>,None,32,0.1,98,mae,256,64,RMSprop
8,1.6340173225063102,0.9473103,0.9145786,0.49886489889960794,0.6145033,0.9704004,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.1,46,mse,256,32,SGD
7,1.0343820048753642,1.034382,0.90332544,0.7175481751325706,0.7175482,0.9550908,None,<function linear at 0x7fd0526c58c0>,64,0.4,46,mae,128,128,RMSprop
22,0.7835691405161647,0.78356916,0.9355711,0.8310968691554619,0.8310967,0.94639695,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.2,72,mae,32,128,SGD
28,0.8886249311350481,0.88862526,0.9057468,0.6711575695677212,0.6711575,0.9580061,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.4,124,mae,32,128,SGD
26,2.582622893995102,1.2159002,0.8539698,0.6102878153996866,0.71167564,0.95874995,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.5,124,mse,64,128,RMSprop
3,1.6892179056584986,0.98282963,0.9028741,0.45219766373828085,0.5864472,0.9711633,None,<function linear at 0x7fd0526c58c0>,16,0.5,20,mse,256,128,Adam
14,1.341852087202064,0.86735857,0.92843723,0.9796627964446023,0.92125195,0.93986076,None,<function linear at 0x7fd0526c58c0>,32,0.5,124,mse,256,128,SGD
3,3.025540959541832,1.3313042,0.8417764,0.4773520126299718,0.5546578,0.97144306,None,None,64,0.4,20,mse,64,32,SGD
22,0.9282285043301474,0.92822844,0.920219,0.3852091413453793,0.38520914,0.98629767,None,<function linear at 0x7fd0526c58c0>,64,0.5,46,mae,64,128,Adam
18,2.080357615223772,1.0897928,0.85814357,0.13140705444810083,0.29173282,0.9907465,None,None,8,0.5,72,mse,128,64,RMSprop
20,1.6990017919241118,1.6990023,0.6917451,0.32677850517408574,0.3267785,0.9886965,<function relu at 0x7fd0526c55f0>,None,16,0.5,124,mae,32,32,Adam
11,0.9574869065288774,0.9574872,0.91442406,0.3534826616132232,0.35348266,0.9880505,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,72,mae,32,128,RMSprop
12,1.1049904699948403,1.1049905,0.8878383,0.44636083745794963,0.44636086,0.9814778,None,None,32,0.30000000000000004,72,mae,256,32,SGD
36,0.9316205948060402,0.93162066,0.9197501,0.32543774389790087,0.32543772,0.98979086,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.5,124,mae,64,256,Adam
11,1.364725269863826,0.8655417,0.9117081,0.2065741983883537,0.34988788,0.98553765,<function relu at 0x7fd0526c55f0>,None,8,0.5,72,mse,64,256,SGD
12,1.146462530630741,1.1464627,0.86818385,0.8215593988954617,0.82155937,0.94079924,<function relu at 0x7fd0526c55f0>,None,16,0.2,98,mae,64,32,RMSprop
11,1.0408081874390394,0.73959005,0.94445544,0.21715855154442196,0.38077968,0.9868378,None,<function linear at 0x7fd0526c58c0>,32,0.2,46,mse,32,128,Adam
7,2.4642786306279305,1.1993146,0.873214,0.3932189132101649,0.520459,0.97654605,None,None,128,0.30000000000000004,20,mse,32,32,Adam
44,0.8438905519484665,0.84389055,0.9306457,0.5409710319801055,0.54097104,0.9759459,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,98,mae,64,128,SGD
11,1.1362204521363626,1.1362206,0.8781861,0.3887050229189896,0.38870504,0.98540014,None,None,32,0.5,46,mae,128,64,Adam
7,1.0652187591492877,1.0652187,0.8982273,0.5403783258815921,0.54037833,0.97657686,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.30000000000000004,20,mae,256,128,Adam
37,1.0209320118560743,1.020932,0.89798117,1.2362811487361487,1.2362812,0.8847272,None,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,124,mae,256,32,RMSprop
20,1.215158276026081,0.8209568,0.93065625,0.1643996143179607,0.3296955,0.98941505,None,None,16,0.4,124,mse,64,128,Adam
8,0.8505763842252678,0.85057646,0.932635,0.743072803214226,0.74307287,0.9588247,None,<function linear at 0x7fd0526c58c0>,64,0.4,46,mae,32,256,RMSprop
52,0.8051587051006572,0.80515873,0.9359049,0.6103148192638199,0.61031485,0.971972,None,<function linear at 0x7fd0526c58c0>,32,0.1,124,mae,64,32,RMSprop
18,0.9347751953522971,0.93477523,0.9194544,0.3233699680181981,0.32336995,0.9900119,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.1,46,mae,64,32,Adam
28,0.9522137578207118,0.95221364,0.91818607,0.7972407732537314,0.7972408,0.95539427,None,None,128,0.2,98,mae,32,32,RMSprop
15,1.7124959477132615,1.0057238,0.9083673,0.16473089023987272,0.3333698,0.9899886,None,None,32,0.2,46,mse,128,32,RMSprop
43,2.1581752923103186,1.1125295,0.88946986,0.5146029463067281,0.5913739,0.9701748,None,<function linear at 0x7fd0526c58c0>,128,0.5,124,mse,32,64,RMSprop
8,0.8777570038452505,0.8777571,0.93111587,0.29188692865737675,0.29188693,0.991324,None,<function linear at 0x7fd0526c58c0>,32,0.2,20,mae,256,256,RMSprop
13,0.9834121777608902,0.9834122,0.9100031,0.5819735502819983,0.5819735,0.97265244,None,<function linear at 0x7fd0526c58c0>,32,0.4,46,mae,64,64,Adam
6,1.062534952209196,0.75759274,0.9394116,0.2640060586665608,0.4325436,0.98369825,None,None,16,0.2,20,mse,256,256,Adam
3,1.7676928690472733,1.0147066,0.9041259,3.7694263366759495,1.8923542,0.76970625,<function relu at 0x7fd0526c55f0>,None,32,0.30000000000000004,20,mse,256,256,RMSprop
36,1.177951652130098,0.7976684,0.9395749,0.35018086958146794,0.50577956,0.97914386,None,None,128,0.5,124,mse,256,256,SGD
6,1.3260336781680533,1.3260337,0.8239584,1.3904546251684495,1.3904545,0.8674441,<function relu at 0x7fd0526c55f0>,None,16,0.4,20,mae,256,64,RMSprop
11,1.2612605398241195,0.8381739,0.9230686,0.14963969601734498,0.31267074,0.9901724,<function relu at 0x7fd0526c55f0>,None,16,0.2,72,mse,128,256,RMSprop
11,3.0028463726431966,1.296647,0.83912736,0.1779195064548445,0.3417614,0.98878956,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.4,46,mse,64,64,Adam
6,1.0076801921600402,0.70786715,0.9288473,0.23559969280999885,0.40059644,0.9828901,None,None,8,0.1,46,mse,64,256,SGD
35,1.0205668446570761,1.0205669,0.9063022,0.4402104600692172,0.4402105,0.98332953,<function relu at 0x7fd0526c55f0>,None,128,0.4,124,mae,256,128,Adam
17,2.0431092128701085,1.0775367,0.86410713,0.7466990081236002,0.8005813,0.93625593,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.30000000000000004,72,mse,64,64,Adam
7,1.0351947193129574,0.7498445,0.93357676,0.6415866763408782,0.6987593,0.9451886,None,<function linear at 0x7fd0526c58c0>,8,0.1,46,mse,256,128,Adam
32,0.6746576198892537,0.6746576,0.9523235,0.4835888524760511,0.48358884,0.9799556,None,<function linear at 0x7fd0526c58c0>,128,0.1,124,mae,128,256,SGD
17,0.8114408929536058,0.811441,0.9320704,0.9878367256902949,0.9878368,0.92280424,None,<function linear at 0x7fd0526c58c0>,16,0.2,98,mae,128,128,RMSprop
50,0.819957159352161,0.8199572,0.93581235,0.3370790634951796,0.33707908,0.9895448,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.2,124,mae,32,128,RMSprop
67,0.8530203192996413,0.85302025,0.93045044,0.3849894043823397,0.3849894,0.9862768,None,<function linear at 0x7fd0526c58c0>,64,0.30000000000000004,98,mae,32,64,SGD
21,2.1081932831659875,1.0833086,0.8899629,1.0664212313516415,0.95800656,0.9356493,None,None,64,0.5,124,mse,256,32,SGD
11,0.9750333281014307,0.97503334,0.9098241,0.9594097367527792,0.95940983,0.93022835,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.5,72,mae,128,256,Adam
45,0.8584874716727181,0.6571036,0.95133114,0.43823595254200576,0.57222134,0.97099024,<function relu at 0x7fd0526c55f0>,None,16,0.1,98,mse,32,256,SGD
19,0.8950661991085411,0.8950662,0.9255217,0.3560765861253975,0.35607663,0.98879737,None,<function linear at 0x7fd0526c58c0>,128,0.30000000000000004,46,mae,64,64,Adam
5,1.4753154390843062,1.4753153,0.7961014,0.4803927770855734,0.48039275,0.97856295,None,<function linear at 0x7fd0526c58c0>,64,0.5,46,mae,128,32,RMSprop
9,0.9247998978446559,0.92480016,0.92141175,0.3331188348964967,0.33311886,0.9890018,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.1,20,mae,128,32,RMSprop
10,0.7347539553104365,0.734754,0.9462067,0.3597226650800985,0.35972267,0.98830444,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.1,46,mae,256,128,Adam
21,1.4432523054425448,1.4432523,0.80149364,1.0804203089419122,1.0804203,0.9221563,<function relu at 0x7fd0526c55f0>,None,64,0.30000000000000004,72,mae,32,32,RMSprop
11,2.4506536025531824,1.1860422,0.8730555,0.8348878708165601,0.8139989,0.9508551,None,<function linear at 0x7fd0526c58c0>,128,0.4,98,mse,128,32,SGD
12,0.7823233739160905,0.7823231,0.9251328,0.5432347117105403,0.5432348,0.95857555,<function relu at 0x7fd0526c55f0>,None,8,0.30000000000000004,46,mae,256,256,SGD
35,1.1746470664293711,1.1746472,0.8733865,0.744962646379966,0.7449627,0.95786613,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.5,124,mae,256,128,SGD
23,1.2773707754233816,0.83698595,0.93446016,0.229536184843453,0.38664135,0.9863865,None,None,128,0.5,98,mse,64,256,SGD
9,0.9772690820481638,0.71667784,0.93483007,0.1718268500426553,0.3247711,0.98684824,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.1,46,mse,128,256,SGD
8,0.9931417964493652,0.9931417,0.90925616,0.6217091433350712,0.6217092,0.96559495,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.4,20,mae,32,256,SGD
3,1.2353552286659286,1.235355,0.8579733,0.8434696921376558,0.84346974,0.94354266,None,None,32,0.5,20,mae,256,64,RMSprop
33,0.7642903286486586,0.76429045,0.9284066,0.6585973046434114,0.6585975,0.95972335,None,<function linear at 0x7fd0526c58c0>,8,0.4,124,mae,64,128,SGD
5,0.8989688996241394,0.8989692,0.91867054,0.7807527390344418,0.78075284,0.95088637,None,<function linear at 0x7fd0526c58c0>,16,0.5,20,mae,128,256,Adam
19,1.3128480202470219,1.312848,0.84393746,0.5779620531450276,0.5779621,0.97443646,<function relu at 0x7fd0526c55f0>,None,64,0.4,72,mae,128,64,Adam
58,1.0265465342867062,1.0265464,0.9026966,0.2957838863874397,0.29578388,0.99190295,<function relu at 0x7fd0526c55f0>,None,128,0.4,124,mae,64,128,Adam
12,0.920559288840662,0.68415153,0.93741155,0.3321711738881893,0.48768637,0.9750052,None,<function linear at 0x7fd0526c58c0>,8,0.1,72,mse,32,128,Adam
17,0.8843083175513783,0.6593358,0.94987357,0.11955374264017454,0.27715686,0.992529,None,<function linear at 0x7fd0526c58c0>,16,0.1,98,mse,64,256,Adam
20,1.5964104285980303,1.5964104,0.759054,0.43763096943396745,0.43763098,0.9844845,<function relu at 0x7fd0526c55f0>,None,64,0.4,98,mae,32,32,RMSprop
8,1.2844289947708751,0.84224766,0.9282109,0.256455452393732,0.42277178,0.9832349,None,None,16,0.1,46,mse,32,32,RMSprop
3,1.9451071873269312,1.9451075,0.55126727,0.7008825888348487,0.70088273,0.94674695,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.4,20,mae,64,32,Adam
7,1.2452184968423399,0.8213565,0.91695744,0.2005178174571582,0.36445835,0.9854738,None,<function linear at 0x7fd0526c58c0>,8,0.30000000000000004,46,mse,256,64,SGD
10,1.610455177920263,1.0167059,0.91755074,0.44310443059585436,0.5603039,0.9723394,None,<function linear at 0x7fd0526c58c0>,128,0.1,72,mse,256,256,RMSprop
12,2.012693846296516,1.0682958,0.89601845,0.16533712047082846,0.32496306,0.99016297,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.4,46,mse,256,128,Adam
9,1.2619056218351925,1.2619057,0.8561849,0.6844679349970333,0.684468,0.9659647,<function relu at 0x7fd0526c55f0>,None,128,0.5,46,mae,256,128,RMSprop
11,1.1823636552254158,0.79445016,0.9388077,0.30931087561439446,0.43219435,0.9820333,None,None,128,0.1,20,mse,32,64,RMSprop
6,2.5965530850100658,1.2082579,0.8644539,0.5424924911279442,0.6369592,0.96720016,None,None,64,0.4,20,mse,256,32,SGD
10,1.4695269266764324,1.469527,0.8046847,0.8012295023582321,0.80122954,0.95512027,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.5,46,mae,256,64,RMSprop
15,0.6712519220116787,0.67125183,0.9514147,0.34848130879499034,0.3484813,0.9884017,None,None,32,0.1,72,mae,256,128,Adam
14,1.6399180792569104,0.96638024,0.8907579,0.6905837980672953,0.7515935,0.94420594,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.2,98,mse,256,64,Adam
23,1.5504959960728,0.93812156,0.9109628,0.16432259610221295,0.32814953,0.98978245,<function relu at 0x7fd0526c55f0>,None,16,0.2,124,mse,64,64,Adam
6,1.1453382148896363,1.1453382,0.8857925,0.664922912960397,0.6649229,0.9647718,None,None,64,0.5,46,mae,256,128,RMSprop
31,0.9134645385697698,0.91346437,0.91326225,0.43713443435341726,0.4371344,0.98330635,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.1,124,mae,256,32,Adam
4,1.1184941135896678,1.1184938,0.87522805,0.5194371810212361,0.5194372,0.9744081,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.4,20,mae,256,128,RMSprop
33,2.4838237206343377,1.1776036,0.8707568,0.2871563101595196,0.462436,0.98278254,None,None,64,0.4,124,mse,64,32,RMSprop
10,1.3947533857175312,0.8991574,0.9036234,0.9848969223536972,0.9152531,0.9197909,None,<function linear at 0x7fd0526c58c0>,8,0.5,72,mse,256,256,Adam
27,1.2749737204890619,0.84876966,0.9343922,0.13254318944689383,0.29343212,0.9921929,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.1,124,mse,64,64,RMSprop
24,2.731656593119724,1.2464478,0.8515936,0.17891248872263976,0.3348242,0.9888305,None,<function linear at 0x7fd0526c58c0>,32,0.4,72,mse,32,32,Adam
11,1.6006091560116251,0.9558042,0.90853316,0.3831509894630441,0.53290886,0.97490066,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,98,mse,64,128,RMSprop
8,1.0625864649041412,0.7485477,0.9311681,0.28558028349758,0.41839683,0.9777503,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.1,46,mse,128,128,SGD
17,0.8356423096397957,0.83564234,0.93268853,0.38757746631351064,0.38757747,0.9860425,None,None,64,0.1,98,mae,64,32,RMSprop
3,3.7052436738422707,1.4436597,0.80150735,0.7900895834238212,0.7668088,0.9510036,<function relu at 0x7fd0526c55f0>,None,32,0.5,20,mse,64,64,SGD
36,2.0512101284217996,1.0826505,0.8925239,0.14474384400901083,0.2956393,0.99125487,None,None,64,0.5,124,mse,128,64,Adam
8,1.676201783771531,1.676201,0.66296524,0.41546015969517536,0.4154601,0.9783036,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.4,72,mae,64,32,RMSprop
3,0.8797546591770862,0.87975454,0.92314357,0.5848656685572984,0.58486575,0.9707126,None,<function linear at 0x7fd0526c58c0>,16,0.1,20,mae,32,32,RMSprop
26,0.8284963212142666,0.82849634,0.93376756,0.507164726744387,0.5071647,0.9780917,None,<function linear at 0x7fd0526c58c0>,64,0.30000000000000004,72,mae,32,128,SGD
3,2.1762685930455916,1.1287836,0.882287,1.3454515204741777,1.0785078,0.9169455,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.4,20,mse,128,128,SGD
5,1.2744236786149132,0.84221685,0.9300184,0.16083649641773232,0.32257476,0.98975337,<function relu at 0x7fd0526c55f0>,None,16,0.2,20,mse,64,256,RMSprop
17,0.6940643131682386,0.6940647,0.9409786,0.5833349932599013,0.58333504,0.9649767,None,<function linear at 0x7fd0526c58c0>,8,0.2,98,mae,256,256,SGD
14,1.6729132534590083,0.969399,0.91036093,0.23153018911051695,0.3810222,0.9861613,<function relu at 0x7fd0526c55f0>,None,32,0.5,46,mse,32,256,Adam
29,1.4546980147042246,1.4546981,0.8031339,0.35375701049111496,0.35375702,0.988903,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.5,98,mae,32,64,RMSprop
17,1.7724162583334957,1.013863,0.9012721,0.5247652432450323,0.63422924,0.96672755,None,<function linear at 0x7fd0526c58c0>,16,0.4,98,mse,256,64,RMSprop
6,1.5643832894884195,0.9506396,0.92017406,0.7852992262043749,0.7717515,0.95553064,<function relu at 0x7fd0526c55f0>,None,128,0.2,20,mse,32,128,SGD
16,1.1055441849104322,1.105544,0.84634835,0.680325637956236,0.68032557,0.9542512,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.5,124,mae,32,128,RMSprop
9,0.7351817620619563,0.7351817,0.94428957,0.33103514013656377,0.33103514,0.9900097,None,None,64,0.1,20,mae,128,64,Adam
4,1.3714655585163624,1.3714654,0.80775166,0.3972720678719118,0.39727208,0.98365635,<function relu at 0x7fd0526c55f0>,None,16,0.30000000000000004,20,mae,128,32,Adam
27,1.0868501969572848,1.0868505,0.88643515,0.8997356824358215,0.8997357,0.94229144,<function relu at 0x7fd0526c55f0>,None,32,0.2,124,mae,256,32,RMSprop
21,2.107255091396199,1.1083817,0.8575163,0.8990628974970523,0.84876317,0.92962176,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.5,124,mse,64,128,Adam
6,0.8627997591295316,0.8627995,0.92814225,0.516614593313187,0.51661456,0.9758747,None,None,32,0.2,20,mae,32,128,SGD
17,1.3236700565103154,0.86459327,0.91375774,2.446111028942513,1.487279,0.807242,<function relu at 0x7fd0526c55f0>,None,8,0.30000000000000004,124,mse,64,64,SGD
11,1.5557607853685627,0.9716964,0.92126864,0.347328523615413,0.49581861,0.97964305,None,<function linear at 0x7fd0526c58c0>,128,0.1,72,mse,256,64,RMSprop
17,1.0281604929835844,1.0281606,0.90422314,0.49965373327446844,0.4996537,0.98001564,<function relu at 0x7fd0526c55f0>,None,64,0.30000000000000004,72,mae,256,128,RMSprop
16,0.960134382567434,0.96013427,0.9137002,0.3881085010468287,0.38810855,0.9854406,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.5,46,mae,32,256,Adam
8,1.1402120676153893,0.7882533,0.9395263,1.7367219238733331,1.2742515,0.89289004,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.1,46,mse,64,256,RMSprop
20,1.7666059314850733,1.7666059,0.7017622,1.1959027783865315,1.1959027,0.8956372,<function relu at 0x7fd0526c55f0>,None,64,0.5,72,mae,32,32,SGD
