round_epochs,loss,mean_absolute_error,r_squared,val_loss,val_mean_absolute_error,val_r_squared,activation1,activation2,batch_size,dropout,epochs,loss,neurons1,neurons2,optimizer
10,1.587403292571012,1.5874032,0.7626856,0.3622813264484061,0.3622813,0.9885662,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.5,46,mae,64,64,RMSprop
29,1.1956477139944541,1.1956477,0.87548256,0.6590506800410441,0.65905064,0.96156526,<function relu at 0x7fd0526c55f0>,None,128,0.30000000000000004,46,mae,32,64,SGD
12,1.752874819478107,1.0003784,0.90821385,0.8105429571046248,0.8420909,0.9508053,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.2,46,mse,128,64,RMSprop
11,1.1151405825667506,1.1151404,0.8602664,0.32330322538084155,0.32330316,0.98515445,<function relu at 0x7fd0526c55f0>,None,8,0.2,72,mae,64,32,Adam
7,0.8434618377301327,0.84346193,0.93160796,0.5645285391377003,0.5645286,0.9711341,None,<function linear at 0x7fd0526c58c0>,32,0.1,46,mae,64,64,RMSprop
25,1.5064627510496273,0.92017597,0.89046973,0.4097371781518174,0.5681727,0.9534651,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.1,98,mse,128,32,Adam
6,1.4081078528144584,0.8938386,0.925405,0.19254370770389823,0.3526201,0.98812634,None,<function linear at 0x7fd0526c58c0>,32,0.4,20,mse,256,128,Adam
11,1.5039396020090106,0.92810243,0.922782,0.4335338128205078,0.5583247,0.97374034,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.4,72,mse,256,256,SGD
16,0.9367186805269696,0.9367184,0.9087536,0.3485943238433812,0.3485943,0.9880439,None,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,98,mae,128,64,RMSprop
21,2.4683000848291283,1.1912618,0.87558603,0.7751259410892598,0.8071432,0.9552736,None,None,128,0.5,46,mse,64,64,RMSprop
14,1.1445850921546736,1.1445853,0.8830282,0.3661130130560081,0.36611298,0.9874773,None,<function linear at 0x7fd0526c58c0>,64,0.5,46,mae,128,64,Adam
36,0.759102893593556,0.7591029,0.9436154,0.38329067247715815,0.38329068,0.9870719,<function relu at 0x7fd0526c55f0>,None,128,0.1,72,mae,32,64,Adam
24,1.5663921418485245,1.5663917,0.61522,0.7701161869761637,0.77011627,0.94669336,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.5,124,mae,32,32,Adam
10,1.1097768300968878,1.1097773,0.8766225,0.740204567295703,0.7402046,0.9571053,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,46,mae,128,64,SGD
17,0.699477728794347,0.69947773,0.94843996,0.396402014566598,0.39640203,0.9852856,None,<function linear at 0x7fd0526c58c0>,32,0.1,46,mae,256,128,SGD
12,1.1921778995673267,1.1921772,0.8300998,0.3974622475239816,0.3974622,0.9173525,<function relu at 0x7fd0526c55f0>,None,8,0.5,72,mae,128,128,RMSprop
3,1.5510316375608257,0.94419026,0.8943355,0.35640753398630476,0.4995245,0.97031295,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.1,20,mse,32,32,Adam
7,0.7009859803473171,0.7009858,0.935359,0.2900673449039459,0.29006737,0.98770505,None,None,8,0.1,46,mae,128,256,Adam
13,0.9811257180569029,0.70787376,0.9496485,0.20999938717141378,0.36999786,0.9874877,None,<function linear at 0x7fd0526c58c0>,128,0.2,72,mse,256,256,SGD
28,0.9481582657779244,0.9481582,0.9190935,0.4256781780961943,0.4256782,0.9841097,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.30000000000000004,98,mae,64,128,Adam
7,0.9918974227476565,0.7147809,0.9492819,0.2854837452315854,0.4400872,0.9834365,None,<function linear at 0x7fd0526c58c0>,128,0.1,20,mse,128,256,Adam
28,0.6332236002621963,0.6332236,0.95586175,0.2978111095810582,0.29781112,0.9915405,None,None,128,0.1,98,mae,64,256,Adam
31,0.8026942623379475,0.8026942,0.9407452,0.4320728723001803,0.4320729,0.9846347,None,None,64,0.2,124,mae,128,256,RMSprop
12,1.0103930134809653,1.010393,0.9042774,0.6896376909843686,0.6896376,0.9603852,<function relu at 0x7fd0526c55f0>,None,32,0.5,72,mae,64,256,SGD
21,1.0184332888393306,0.7394151,0.9456873,0.130742719998209,0.28332853,0.9917116,None,None,32,0.4,124,mse,64,256,Adam
7,1.0237778885269488,1.023778,0.9075656,0.8317804754991295,0.8317805,0.9483006,None,None,128,0.30000000000000004,46,mae,32,64,RMSprop
6,0.7082825042212586,0.7082828,0.9436735,0.3838008572231835,0.38380092,0.9840972,None,None,16,0.1,46,mae,256,128,SGD
40,0.7605567271169512,0.7605567,0.94410264,0.29603395767459484,0.29603398,0.9915744,None,None,64,0.30000000000000004,124,mae,256,128,Adam
57,0.8800039526969321,0.66641295,0.95065224,0.7740798976028477,0.80661815,0.94657755,None,None,16,0.2,124,mse,256,128,SGD
11,1.2049680274861458,0.81386006,0.9377416,0.557434829443895,0.66231495,0.9667565,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.30000000000000004,98,mse,128,256,SGD
9,1.4974108296395157,1.4974108,0.7991262,1.4330288882180207,1.433029,0.873064,<function relu at 0x7fd0526c55f0>,None,128,0.5,46,mae,128,64,RMSprop
14,0.9535717818320455,0.7078947,0.93838656,0.20667839847488273,0.37631187,0.9831214,<function relu at 0x7fd0526c55f0>,None,8,0.1,46,mse,256,256,Adam
21,1.1712920334098498,1.1712918,0.87222445,0.6513354124387822,0.6513354,0.9649814,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.30000000000000004,46,mae,256,64,SGD
14,0.9651762280452039,0.7097378,0.9466936,0.21311539172722577,0.38087225,0.9854169,None,<function linear at 0x7fd0526c58c0>,16,0.2,72,mse,128,256,Adam
27,0.7990119061902785,0.7990119,0.93963456,0.2974067024937064,0.2974067,0.99190766,None,<function linear at 0x7fd0526c58c0>,64,0.4,124,mae,32,256,Adam
15,1.011981652690962,1.0119816,0.91080046,0.46834890258500594,0.4683489,0.9823197,<function relu at 0x7fd0526c55f0>,None,128,0.4,46,mae,128,256,RMSprop
21,0.8138759198382914,0.8138758,0.9254404,0.8158575659680851,0.8158575,0.89823043,None,None,8,0.30000000000000004,72,mae,256,128,RMSprop
36,1.0276426059700252,1.0276427,0.8951311,0.8360024465933341,0.83600247,0.94575244,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,124,mae,64,64,RMSprop
30,0.9256944211991386,0.9256944,0.92232966,0.3291217818620781,0.32912177,0.9896863,None,None,64,0.30000000000000004,98,mae,32,64,Adam
18,1.0117191188511352,1.0117193,0.8782124,0.9681963110615922,0.96819615,0.91741645,None,<function linear at 0x7fd0526c58c0>,8,0.4,124,mae,128,64,RMSprop
15,2.171499758882984,1.1233478,0.8868853,0.31977447820301785,0.46899688,0.98073995,None,<function linear at 0x7fd0526c58c0>,64,0.5,72,mse,128,64,Adam
28,0.8877373930253246,0.66237664,0.9536475,0.13237902374084592,0.289306,0.99196297,None,<function linear at 0x7fd0526c58c0>,64,0.1,72,mse,128,128,Adam
8,0.7122599789912262,0.71226,0.94546187,0.3308888020553115,0.33088884,0.98993546,<function relu at 0x7fd0526c55f0>,None,32,0.1,20,mae,256,256,Adam
40,1.11922173018775,0.7770274,0.94205695,0.25365967150466434,0.4085917,0.9845362,None,<function linear at 0x7fd0526c58c0>,128,0.2,98,mse,32,128,RMSprop
4,1.2334568001032886,0.81816924,0.9367693,0.3882286728908461,0.51239556,0.9782598,None,None,128,0.1,20,mse,64,64,SGD
49,0.6504647499226837,0.6504647,0.951063,0.2888560288377594,0.288856,0.9903068,None,None,16,0.2,124,mae,32,256,Adam
16,1.6806632248499922,0.9695188,0.90540427,0.3454656536705607,0.48608112,0.9779486,None,None,16,0.4,124,mse,64,64,Adam
13,0.938971093390532,0.9389709,0.916715,0.42770932759442126,0.42770934,0.98302996,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,46,mae,32,128,SGD
5,0.8163928549809412,0.81639266,0.9311117,0.3297628823575263,0.3297629,0.98884207,None,None,16,0.4,20,mae,64,256,Adam
32,1.3618266288257435,0.87765545,0.9292673,0.29032905049975244,0.4430882,0.9825915,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.4,46,mse,32,256,Adam
13,1.1422366477150954,1.1422367,0.8834446,0.859377055216589,0.8593771,0.947883,<function relu at 0x7fd0526c55f0>,None,64,0.2,98,mae,128,32,RMSprop
24,1.4827260986235913,0.9105372,0.9235166,0.13343588200568077,0.28654906,0.99205595,None,None,64,0.2,72,mse,128,32,Adam
24,0.7793869178511512,0.77938694,0.9416715,0.4916683631879751,0.49166834,0.9782653,<function relu at 0x7fd0526c55f0>,None,128,0.1,46,mae,128,256,SGD
8,2.0499347713258533,1.0879587,0.8829579,0.24376664117281377,0.41996062,0.98454183,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.2,72,mse,64,32,RMSprop
22,1.862578292889955,1.0338867,0.8676239,0.24729254121974145,0.4168533,0.979879,<function relu at 0x7fd0526c55f0>,None,8,0.2,98,mse,32,32,RMSprop
5,0.7655189939734287,0.7655191,0.92842036,0.7681253018282337,0.7681253,0.8462697,None,<function linear at 0x7fd0526c58c0>,8,0.1,46,mae,64,256,RMSprop
5,1.277014105677908,1.2770143,0.85743254,0.7692027654389495,0.76920277,0.9460185,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.5,20,mae,64,128,RMSprop
12,1.2440062066677569,0.83051264,0.93432266,0.26854912119310004,0.41044423,0.983489,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.2,72,mse,128,128,Adam
29,1.596630031219269,0.9442261,0.9184852,0.8073605955588898,0.8022129,0.9517378,None,None,128,0.1,124,mse,256,32,RMSprop
11,1.1370723041515416,0.7894632,0.9340035,0.4477894090906492,0.5862165,0.9700557,None,None,16,0.2,46,mse,32,64,SGD
7,1.903773616591786,1.0522921,0.9017164,0.20529745478796904,0.3720895,0.9878005,<function relu at 0x7fd0526c55f0>,None,64,0.2,20,mse,256,64,RMSprop
48,1.1010997473839685,0.7724346,0.94378823,0.19978963262475102,0.3556739,0.98787266,None,None,128,0.4,124,mse,32,256,RMSprop
19,1.1947099163028727,0.81378156,0.9244362,0.28711123243142467,0.46228853,0.97428674,<function relu at 0x7fd0526c55f0>,None,8,0.1,72,mse,256,64,Adam
8,1.4983574451785455,0.9244303,0.8987002,0.36844969629972296,0.5256974,0.9720344,<function relu at 0x7fd0526c55f0>,None,8,0.30000000000000004,46,mse,256,128,Adam
15,2.5687842773521625,1.2067503,0.8668432,0.18603056702872162,0.3535944,0.9886709,<function relu at 0x7fd0526c55f0>,None,64,0.5,46,mse,128,128,RMSprop
9,1.5455024528543861,0.92692864,0.9167006,0.30033680540982544,0.44355258,0.9815688,<function relu at 0x7fd0526c55f0>,None,32,0.2,72,mse,32,64,SGD
23,0.7399867496013237,0.7399864,0.9316434,0.4728598502500332,0.47285986,0.97217864,None,<function linear at 0x7fd0526c58c0>,8,0.1,72,mae,256,64,Adam
17,1.1073910919562349,1.107391,0.8854394,0.5471466621615279,0.5471466,0.97610897,None,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,72,mae,32,32,RMSprop
12,1.0913331109755517,0.7636686,0.94366246,0.41912508811423255,0.5541251,0.974219,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.1,72,mse,256,128,SGD
17,1.021838157433792,0.7315088,0.9442949,0.1448521186212923,0.29915532,0.99115306,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.2,72,mse,64,256,SGD
14,0.8337840950013825,0.833784,0.9330683,0.5942067116431673,0.59420675,0.9697176,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,72,mae,64,256,SGD
32,1.2587857862161922,0.85775864,0.93460274,0.22864608126892194,0.3931263,0.98534924,None,<function linear at 0x7fd0526c58c0>,128,0.30000000000000004,124,mse,64,256,RMSprop
39,1.403828246599542,0.8965904,0.9263681,0.21647981222946003,0.37148643,0.9870978,None,None,64,0.30000000000000004,98,mse,32,64,Adam
15,1.7010314518663214,0.9807871,0.9086968,0.19020772370474065,0.3507659,0.98826903,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,98,mse,64,128,RMSprop
20,1.0102698486472106,0.7333048,0.9464826,0.17756387302084378,0.3321853,0.98884636,None,None,32,0.30000000000000004,98,mse,128,256,Adam
4,1.338745027906921,0.8566236,0.9307898,0.4198053556559586,0.53140974,0.9744171,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.1,20,mse,64,128,SGD
4,1.9802658646869093,1.0693394,0.88798285,0.3302124088827697,0.47790143,0.9787798,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.4,20,mse,256,128,Adam
42,1.2114489953127627,0.8262855,0.9368621,0.18666158159080531,0.34361625,0.9888125,<function relu at 0x7fd0526c55f0>,None,64,0.2,124,mse,64,128,Adam
22,0.6805084033776786,0.68050843,0.9458487,0.3235228690013929,0.32352287,0.99008375,None,None,16,0.1,72,mae,64,128,Adam
21,1.0530350411514593,0.7482219,0.9433796,1.11009973489404,0.9844331,0.9310454,None,<function linear at 0x7fd0526c58c0>,32,0.4,98,mse,128,256,SGD
31,0.7238425113974839,0.7238425,0.9472659,0.3470353753249209,0.34703538,0.9886513,None,None,128,0.1,46,mae,32,64,Adam
9,0.7879296418870274,0.78792965,0.94014907,0.483468324013273,0.48346832,0.9795962,None,None,64,0.4,20,mae,32,256,Adam
12,0.8020549754503928,0.80205524,0.932776,0.6972308606918456,0.697231,0.95987934,None,<function linear at 0x7fd0526c58c0>,16,0.4,72,mae,64,256,SGD
3,1.0665453170395383,1.0665455,0.8825048,0.3814015551291524,0.38140157,0.9860241,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.1,20,mae,64,32,RMSprop
14,0.8294111747070325,0.829411,0.9344936,0.3354447011081144,0.33544466,0.9893936,None,<function linear at 0x7fd0526c58c0>,32,0.4,46,mae,128,128,Adam
24,1.0583437336411285,1.0583438,0.89061636,0.2936498448084493,0.29364985,0.99158573,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,124,mae,64,64,RMSprop
27,3.2757341507838076,1.3599038,0.8284101,0.27591258388340606,0.45163414,0.9834009,<function relu at 0x7fd0526c55f0>,None,64,0.30000000000000004,98,mse,64,32,Adam
10,0.924362858338716,0.68068326,0.93981594,0.9284400824230358,0.887181,0.9012586,None,None,8,0.1,98,mse,128,256,SGD
9,2.065713488519748,1.0756534,0.8927399,0.7600221750967658,0.7787143,0.9536802,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.2,72,mse,256,32,SGD
3,1.0770552228121963,1.0770553,0.8871928,0.6351074102769856,0.63510746,0.96660477,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,20,mae,256,128,RMSprop
7,1.0466550556757979,0.7411337,0.9324109,0.8550686024919859,0.853953,0.9362462,<function relu at 0x7fd0526c55f0>,None,8,0.1,46,mse,32,128,SGD
9,0.8734648493106735,0.87346476,0.91193473,0.7421569696398406,0.7421569,0.943273,None,<function linear at 0x7fd0526c58c0>,8,0.2,46,mae,128,64,RMSprop
18,1.4023913758806095,1.4023914,0.81854415,0.6358446419642687,0.6358447,0.97049505,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.4,46,mae,256,64,Adam
35,0.7554437726407459,0.75544375,0.94583803,0.3482792516056087,0.34827924,0.98936623,None,None,128,0.30000000000000004,98,mae,256,128,Adam
27,1.0770424045274782,0.7496373,0.94410795,0.21565067058357643,0.37491378,0.9870635,None,<function linear at 0x7fd0526c58c0>,128,0.1,98,mse,64,64,SGD
18,1.1478850751533864,1.1478848,0.83302957,0.7299736330525332,0.7299737,0.9591265,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.1,46,mae,64,32,SGD
36,1.0236398820860897,1.0236399,0.90330833,0.6536963883425797,0.6536964,0.96732825,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.4,124,mae,32,128,Adam
9,1.5154852061275712,1.5154855,0.71302557,0.5251625616851833,0.5251626,0.9644332,<function relu at 0x7fd0526c55f0>,None,8,0.5,46,mae,64,64,Adam
9,1.7794791394315401,1.0194095,0.9069749,0.31790665545528146,0.48121893,0.9811276,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.30000000000000004,46,mse,256,128,RMSprop
10,2.228561702878724,1.112105,0.8826292,0.3951323819483376,0.53069174,0.9757759,<function relu at 0x7fd0526c55f0>,None,32,0.4,72,mse,128,64,SGD
12,2.304862812881858,1.1455728,0.86738783,0.13593111087990667,0.2958184,0.991443,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.2,46,mse,64,32,Adam
26,0.8693530261263794,0.86935306,0.9309854,0.5121393835436948,0.5121394,0.9777427,None,<function linear at 0x7fd0526c58c0>,128,0.1,124,mae,256,32,SGD
7,2.7569441843882165,1.2531532,0.85075736,0.2024210061768646,0.36876372,0.987512,None,<function linear at 0x7fd0526c58c0>,32,0.4,20,mse,64,32,RMSprop
11,0.9797672688506032,0.97976726,0.912473,0.5619387889016024,0.5619388,0.97462374,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.5,20,mae,256,256,Adam
26,1.0647707567870162,1.0647709,0.8944302,0.687915273094823,0.6879152,0.96530545,None,None,32,0.30000000000000004,124,mae,128,32,Adam
5,2.9489386464904386,1.3102696,0.8050637,0.5471301524149376,0.6493022,0.959062,None,<function linear at 0x7fd0526c58c0>,8,0.4,20,mse,128,32,Adam
18,1.085257509080306,0.75718975,0.93801755,1.2320911017820475,1.0469265,0.91806537,None,<function linear at 0x7fd0526c58c0>,16,0.5,124,mse,64,256,SGD
38,0.8430210874685299,0.8430211,0.92722815,0.7998410082563051,0.79984105,0.9525267,None,None,16,0.4,124,mae,64,64,SGD
20,1.2812832722328193,0.8447938,0.93352,0.2754746629072366,0.41697937,0.9835106,<function relu at 0x7fd0526c55f0>,None,64,0.2,46,mse,256,128,Adam
18,1.158817813444987,0.7968142,0.9271769,0.4405671954154968,0.56806964,0.955823,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.2,124,mse,128,64,SGD
29,0.8277217403521874,0.8277217,0.9329606,0.8577283441885869,0.8577283,0.94748,None,<function linear at 0x7fd0526c58c0>,32,0.4,124,mae,256,128,Adam
8,4.675669367582339,1.621571,0.75777483,0.12658359910914377,0.2726184,0.9923878,<function relu at 0x7fd0526c55f0>,None,128,0.30000000000000004,20,mse,128,32,RMSprop
34,1.2547417933704288,1.2547423,0.82389927,1.3019531819944188,1.3019534,0.8468045,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.5,124,mae,128,32,SGD
24,1.557507393216561,0.93954724,0.91386116,0.6647516890653907,0.74868566,0.9571664,None,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,98,mse,256,64,RMSprop
16,1.3768756585772306,1.3768758,0.8058389,0.5953550358927276,0.595355,0.97042996,<function relu at 0x7fd0526c55f0>,None,16,0.4,98,mae,32,64,RMSprop
14,0.9141958766917843,0.678349,0.951362,0.1496879141567523,0.30411923,0.99081,None,<function linear at 0x7fd0526c58c0>,32,0.2,72,mse,256,256,Adam
7,1.3326862747129289,0.8609936,0.9246176,0.2504570609627136,0.40318558,0.9841177,None,<function linear at 0x7fd0526c58c0>,16,0.2,20,mse,32,64,RMSprop
8,2.297735978224401,1.1528473,0.8812385,0.1984310104400256,0.35401246,0.98808885,None,<function linear at 0x7fd0526c58c0>,128,0.30000000000000004,20,mse,64,32,RMSprop
8,1.1087228003146792,1.108723,0.87988734,0.48283398104305997,0.48283395,0.9788152,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.4,46,mae,128,128,Adam
37,0.8534927593134944,0.85349274,0.9335069,0.5295924760956259,0.52959245,0.9778373,None,None,128,0.5,124,mae,32,256,RMSprop
