round_epochs,loss,mean_absolute_error,r_squared,val_loss,val_mean_absolute_error,val_r_squared,activation1,activation2,batch_size,dropout,epochs,loss,neurons1,neurons2,optimizer
44,0.9548317645948958,0.6970408,0.9510137,0.1398533936211541,0.30268395,0.991778,None,<function linear at 0x7fd0526c58c0>,128,0.30000000000000004,124,mse,128,256,Adam
25,0.676863236483929,0.6768632,0.94743234,0.329237238077224,0.32923725,0.98808956,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.1,124,mae,128,256,SGD
9,0.9699147097431471,0.9699149,0.9139092,0.4311805154884373,0.4311805,0.9832927,None,None,32,0.30000000000000004,46,mae,64,64,RMSprop
16,1.5975611311990998,0.95063066,0.91804636,0.9282513237968255,0.8860757,0.9441267,None,<function linear at 0x7fd0526c58c0>,128,0.2,72,mse,32,32,SGD
12,1.1099537609996586,0.77257806,0.94067895,0.19741709957542591,0.36953932,0.98793584,None,None,32,0.4,46,mse,256,256,Adam
6,0.8504738599390576,0.8504738,0.90745664,0.37832828024171006,0.37832835,0.98367256,<function relu at 0x7fd0526c55f0>,None,8,0.1,20,mae,32,64,RMSprop
11,0.7600838312969256,0.7600839,0.9383751,0.5314911689365421,0.5314912,0.97222126,None,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,72,mae,32,256,RMSprop
15,0.8432344036955668,0.8432341,0.92045534,0.4351095511466601,0.43510965,0.8590535,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.4,98,mae,256,256,SGD
10,1.5942131930028514,1.5942131,0.7615106,0.48705108440218337,0.48705107,0.9803263,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.4,20,mae,32,32,Adam
24,1.0142778466069364,0.7329895,0.94765484,0.6578712588508296,0.7382093,0.9603671,None,<function linear at 0x7fd0526c58c0>,64,0.1,72,mse,64,256,RMSprop
25,0.7735227220537705,0.77352273,0.92752373,0.5328899531816521,0.53288996,0.97110844,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.2,124,mae,256,256,RMSprop
37,1.0425477987937344,1.042548,0.8864024,0.47953670880595395,0.47953668,0.97908306,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.5,98,mae,256,128,RMSprop
22,0.7697677520294125,0.7697677,0.941429,0.44224063672007613,0.44224063,0.98183066,None,<function linear at 0x7fd0526c58c0>,32,0.4,98,mae,128,256,SGD
10,0.8696320974493148,0.8696321,0.927729,0.664910060557501,0.66491,0.9642521,None,<function linear at 0x7fd0526c58c0>,32,0.1,72,mae,128,32,RMSprop
27,0.9791676683684746,0.9791675,0.90826035,0.6291949631936394,0.62919503,0.96925175,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.4,72,mae,32,128,SGD
10,1.0317079819189077,1.031708,0.9050837,1.249619511395491,1.2496195,0.8760394,None,None,128,0.5,46,mae,64,128,RMSprop
16,0.8339266139536818,0.8339266,0.9344324,0.4420460974524306,0.4420461,0.982565,None,None,64,0.4,46,mae,256,256,SGD
15,0.898646035166086,0.898646,0.90844023,0.568804119362519,0.5688041,0.96744066,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.4,72,mae,256,256,Adam
5,1.1342217145681988,1.1342217,0.8585982,0.46986580924309673,0.4698657,0.9764519,None,None,8,0.30000000000000004,20,mae,256,32,Adam
43,1.329841297192529,0.85420406,0.9246114,1.3674897380660942,1.1209273,0.9105832,None,None,16,0.30000000000000004,124,mse,128,64,RMSprop
22,1.156584467192238,0.7997799,0.9354919,1.0941385582392156,0.90406114,0.9309998,None,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,98,mse,32,128,RMSprop
13,1.5038832102517539,0.92509675,0.91898626,0.19418520075069323,0.3551585,0.9881806,None,None,32,0.5,46,mse,128,128,Adam
4,1.4939192770091632,0.9234468,0.90107185,0.5837373220220915,0.65765345,0.95776266,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.2,20,mse,64,128,RMSprop
24,0.931592052371144,0.931592,0.895832,0.4327841881435558,0.4327842,0.9782901,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.30000000000000004,98,mae,32,64,SGD
18,0.7973289172259097,0.79732895,0.9400717,0.49482238238875,0.49482235,0.9794181,None,<function linear at 0x7fd0526c58c0>,128,0.5,46,mae,128,256,Adam
15,0.7066780396747427,0.70667803,0.9455523,0.6608211025427481,0.6608211,0.96222174,None,None,16,0.1,98,mae,32,256,RMSprop
6,1.6447139936953505,0.9700348,0.9053593,0.9931017283526823,0.855887,0.93394977,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.4,46,mse,64,256,RMSprop
8,3.07402384594601,1.3313711,0.82771015,1.72756857473748,1.2476994,0.8798156,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.5,46,mse,256,32,SGD
22,0.7203159868161085,0.72031605,0.9485487,0.34577908721788203,0.34577906,0.98910844,None,None,128,0.2,46,mae,256,256,SGD
15,0.7305636096041116,0.7305636,0.9467258,0.3639817500222079,0.36398178,0.9878176,None,None,64,0.1,46,mae,256,64,Adam
18,2.058824439085167,1.0767684,0.88964236,0.19360556078414615,0.34401086,0.98798573,None,None,32,0.5,46,mse,128,64,Adam
17,1.0830505047944565,1.0830504,0.8891842,0.6377346666348976,0.6377347,0.96667945,None,<function linear at 0x7fd0526c58c0>,32,0.5,72,mae,32,64,SGD
11,1.0703603353563054,0.7653518,0.94091064,0.8000588761495414,0.8031887,0.9468869,None,<function linear at 0x7fd0526c58c0>,16,0.2,20,mse,64,256,RMSprop
18,1.5612611922295645,0.9330302,0.9167199,0.5285887402013516,0.650387,0.9676985,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.2,72,mse,128,32,SGD
40,0.8980282695744379,0.68119115,0.9510905,0.44143327323900655,0.5854631,0.9723733,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.1,124,mse,32,256,RMSprop
20,1.5757190790896298,0.94763243,0.91747797,0.15179672157791343,0.31455237,0.9908571,<function relu at 0x7fd0526c55f0>,None,128,0.30000000000000004,98,mse,128,128,RMSprop
45,0.9417622564099823,0.6944436,0.95205015,0.24233421965861698,0.39621937,0.98497,None,None,128,0.30000000000000004,98,mse,64,256,Adam
14,1.4890996289516123,0.9137581,0.922943,0.23666637348805808,0.3961883,0.9858287,<function relu at 0x7fd0526c55f0>,None,64,0.30000000000000004,72,mse,32,128,SGD
10,2.5776949865116316,1.1998074,0.8618811,0.14711289444168857,0.2981936,0.99045235,<function relu at 0x7fd0526c55f0>,None,32,0.2,46,mse,128,32,Adam
27,0.7045069300491391,0.7045071,0.9372088,0.3106988978237923,0.31069893,0.9886509,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.1,124,mae,64,256,RMSprop
30,4.374847862253359,1.5611688,0.77516496,0.25817752106464203,0.41640574,0.9846913,<function relu at 0x7fd0526c55f0>,None,128,0.5,124,mse,32,64,Adam
14,0.9558355633336877,0.9558356,0.91275704,0.5045199224695933,0.5045199,0.9792921,None,<function linear at 0x7fd0526c58c0>,32,0.5,46,mae,256,128,Adam
10,0.8800730016193115,0.88007313,0.90634185,0.4002310664605341,0.40023097,0.98045725,None,None,8,0.30000000000000004,72,mae,256,64,SGD
29,1.4862684318835298,0.920115,0.9220676,0.17366211274407517,0.33463103,0.9897965,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.30000000000000004,124,mse,64,128,Adam
20,2.087418843569444,1.0908159,0.8893038,0.856195988558216,0.86762655,0.9485933,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,124,mse,128,64,Adam
10,0.9017468389057325,0.90174663,0.916985,0.5125000780242291,0.5125001,0.9769222,None,None,16,0.30000000000000004,46,mae,32,64,Adam
13,1.0141276972490008,0.7350577,0.9429552,1.8070182921385927,1.2990986,0.885536,None,None,16,0.2,98,mse,32,256,RMSprop
25,0.6636826234717204,0.66368264,0.9532102,0.3016086351252571,0.3016086,0.9913939,None,<function linear at 0x7fd0526c58c0>,64,0.2,124,mae,64,256,Adam
42,1.8772185152116927,1.0339925,0.8931345,0.12978958898554,0.28341618,0.99130327,None,None,16,0.5,98,mse,128,64,RMSprop
8,1.4915887314551355,0.9214148,0.89799476,0.17031256163295183,0.32972482,0.98795384,None,None,8,0.4,46,mse,128,128,RMSprop
16,0.9462637610107888,0.9462637,0.9174296,0.3090866868033097,0.30908668,0.9911522,None,<function linear at 0x7fd0526c58c0>,64,0.4,72,mae,64,128,RMSprop
12,0.7515216620924919,0.7515214,0.9394736,0.5455039382384539,0.545504,0.9731113,None,None,16,0.2,72,mae,64,256,RMSprop
10,1.8284651217974273,1.0175498,0.90527695,0.37183091387522677,0.5020245,0.9783881,<function relu at 0x7fd0526c55f0>,None,128,0.5,72,mse,64,256,SGD
7,1.3769589314731732,0.8926749,0.9225512,5.639216960149209,2.190659,0.6352619,None,None,16,0.2,20,mse,256,128,RMSprop
16,1.3473238410132735,0.8624132,0.92382145,0.1200049887190554,0.27229986,0.9923433,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.1,98,mse,32,32,Adam
16,1.2606370657101034,0.8368462,0.91356355,0.19564882719691667,0.3433504,0.98509264,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.2,124,mse,32,128,RMSprop
29,0.8043633110195626,0.80436325,0.9325303,0.389048486611644,0.3890485,0.9856018,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.1,124,mae,256,64,Adam
22,0.7906429058318425,0.7906427,0.92452204,0.7226236511030262,0.7226235,0.9516992,None,<function linear at 0x7fd0526c58c0>,8,0.30000000000000004,98,mae,128,128,Adam
9,1.7188462877394892,0.9903845,0.9027151,0.22027482442204624,0.38171303,0.98570555,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.5,46,mse,64,256,Adam
23,1.1380004445003997,0.78139377,0.9418341,0.395220991854743,0.5450843,0.9759986,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.30000000000000004,124,mse,128,256,SGD
22,1.6334007710496483,0.95430046,0.9160787,0.6172150611608346,0.6466215,0.9634925,None,None,128,0.30000000000000004,46,mse,64,64,RMSprop
23,1.4481628675193883,0.89898336,0.9233041,0.3881790662861301,0.51918983,0.97582626,None,None,32,0.5,124,mse,32,64,SGD
19,1.2929441849239,0.8544069,0.9314802,0.12937322729866338,0.28485128,0.99220425,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.1,124,mse,128,64,RMSprop
15,2.7224792210705915,1.2529817,0.8550402,0.264289122671898,0.41012678,0.98366135,None,None,32,0.4,124,mse,256,32,RMSprop
7,0.8261042265592742,0.8261044,0.915677,0.38200387405757175,0.38200378,0.98424494,None,None,8,0.1,20,mae,64,32,Adam
6,2.8461296201207253,1.2770795,0.8012643,0.33240460374016256,0.5004934,0.9751678,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.4,46,mse,64,64,RMSprop
25,0.7485262584241393,0.7485263,0.94553137,0.39820359939915334,0.39820355,0.9860974,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.1,72,mae,256,128,Adam
3,1.69340018107792,0.9889597,0.9060003,0.6513459866794991,0.6607041,0.9585989,None,<function linear at 0x7fd0526c58c0>,16,0.2,20,mse,64,32,RMSprop
25,0.8336548751142694,0.8336552,0.9208918,0.5970766906275438,0.59707683,0.9642631,<function relu at 0x7fd0526c55f0>,None,8,0.30000000000000004,72,mae,256,256,RMSprop
25,0.8673740916579734,0.86737394,0.9069419,0.30324488077691125,0.30324492,0.9895525,None,<function linear at 0x7fd0526c58c0>,8,0.2,124,mae,32,32,Adam
15,1.3188525170365868,1.3188528,0.786102,0.7464149132808229,0.74641484,0.94814295,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.30000000000000004,124,mae,64,32,RMSprop
11,1.2659183172374786,1.2659184,0.85429734,0.5317416734673907,0.5317416,0.9780321,None,<function linear at 0x7fd0526c58c0>,32,0.4,72,mae,128,32,Adam
20,0.8360990378389528,0.8360989,0.93059933,0.49174979073468505,0.4917498,0.9789626,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.2,98,mae,256,128,Adam
4,1.1566886043932805,0.7936431,0.9149142,0.26543770814587786,0.4163289,0.979659,None,<function linear at 0x7fd0526c58c0>,8,0.2,20,mse,32,128,Adam
10,1.85964509205256,1.0429479,0.90337104,0.3769376333760892,0.5095868,0.9774338,None,<function linear at 0x7fd0526c58c0>,128,0.5,46,mse,32,128,RMSprop
19,1.3099564081839932,0.8498927,0.9284962,0.8681108469887727,0.8595477,0.9426438,None,<function linear at 0x7fd0526c58c0>,16,0.5,124,mse,64,64,SGD
9,1.4395564788473776,0.9142284,0.9265741,0.41702362592279507,0.51865387,0.9750462,None,<function linear at 0x7fd0526c58c0>,128,0.2,46,mse,32,64,Adam
7,0.8648905347119559,0.8648905,0.9342722,0.5988174908317239,0.5988175,0.96471065,None,None,64,0.1,20,mae,64,64,RMSprop
23,0.8553432455196333,0.85534316,0.9256333,0.888557903115421,0.8885579,0.9420733,None,<function linear at 0x7fd0526c58c0>,16,0.5,124,mae,128,256,RMSprop
9,1.1603723670892336,1.1603726,0.8404827,0.8736032800534509,0.8736033,0.93194723,None,<function linear at 0x7fd0526c58c0>,8,0.5,46,mae,256,32,SGD
17,0.8695132324916008,0.86951315,0.9235139,0.4343122671070271,0.43431225,0.9822181,<function relu at 0x7fd0526c55f0>,None,16,0.1,72,mae,128,32,SGD
24,1.4153983014634952,0.882639,0.9253839,0.9158929523173089,0.89641535,0.9438189,<function relu at 0x7fd0526c55f0>,None,32,0.2,124,mse,256,64,SGD
13,1.2984080694558966,0.84913176,0.9198908,1.6251558743534993,1.2036273,0.8687072,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.5,72,mse,32,256,SGD
64,0.6991193669645133,0.69911957,0.94948465,0.35079229799673195,0.3507923,0.988482,None,None,64,0.1,124,mae,128,64,SGD
4,1.8206159700469713,1.020424,0.9046923,1.1073351449944904,0.957123,0.9340453,<function relu at 0x7fd0526c55f0>,None,64,0.5,20,mse,32,256,SGD
11,1.5050373426223833,0.9310367,0.9024084,0.21627829925201278,0.3913158,0.9830124,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.2,72,mse,128,128,Adam
32,1.9791297031925128,1.0545447,0.8988721,0.5506904855807802,0.6617134,0.9671539,<function relu at 0x7fd0526c55f0>,None,128,0.30000000000000004,124,mse,256,32,SGD
38,1.0260034807159093,1.0260036,0.90485394,0.6096548050574739,0.60965484,0.9689004,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.5,98,mae,256,256,SGD
12,0.7451889722705191,0.74518865,0.93557966,0.6816763135165178,0.6816764,0.95347923,None,<function linear at 0x7fd0526c58c0>,8,0.1,46,mae,64,64,Adam
8,1.0092026531645764,1.0092026,0.9044413,0.3826855837491511,0.38268557,0.9851443,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.2,46,mae,64,64,RMSprop
19,1.3268755682956577,0.86312157,0.9295893,0.2820781750213481,0.44807035,0.9832096,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,98,mse,64,128,SGD
17,0.8942217500256319,0.89422137,0.90564036,0.6410043649964084,0.6410044,0.96211994,<function relu at 0x7fd0526c55f0>,None,8,0.5,124,mae,256,256,SGD
5,1.275888828729754,1.275889,0.84791815,0.6115419802762585,0.6115419,0.9677378,None,<function linear at 0x7fd0526c58c0>,64,0.4,20,mae,64,32,RMSprop
3,1.000687528606994,1.0006876,0.904906,1.0021163717618644,1.0021164,0.9276046,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.30000000000000004,20,mae,64,128,RMSprop
22,1.4821008296211056,0.90900016,0.9209346,0.26234971494760795,0.42065138,0.9839697,<function relu at 0x7fd0526c55f0>,None,32,0.1,124,mse,32,32,Adam
15,1.490180153579809,0.91875255,0.9159289,0.6238925930608745,0.72603214,0.9593654,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.4,98,mse,64,256,RMSprop
9,0.7918110366996008,0.79181105,0.94163084,0.6021759407784008,0.60217595,0.9680039,None,<function linear at 0x7fd0526c58c0>,128,0.1,72,mae,32,256,RMSprop
45,1.5761222977876865,0.94739205,0.91921586,0.17890063489936545,0.34090772,0.98946476,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,128,0.5,124,mse,64,256,Adam
26,0.7124576784474451,0.71245784,0.94447696,0.6073383309502096,0.6073383,0.96997136,None,<function linear at 0x7fd0526c58c0>,16,0.1,124,mae,32,64,SGD
15,1.4299875121686902,1.4299875,0.803769,0.8426316819126396,0.84263164,0.9452286,<function relu at 0x7fd0526c55f0>,None,32,0.30000000000000004,124,mae,128,32,RMSprop
20,0.8544714813949296,0.85447156,0.9266962,0.4905245745424223,0.49052456,0.9770919,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,16,0.4,98,mae,128,256,SGD
11,0.9259985044307887,0.92599845,0.92219645,0.5072621120556213,0.5072621,0.9771815,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,64,0.4,20,mae,128,256,Adam
8,4.017940308099282,1.5097059,0.7384996,0.12590540915256698,0.28110844,0.9911434,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.30000000000000004,46,mse,256,32,Adam
24,3.3953577297233344,1.38742,0.82349646,0.14343400232275239,0.3048515,0.9915648,None,None,64,0.5,124,mse,128,32,RMSprop
5,0.9320604898244067,0.9320608,0.8986629,0.7583724299349042,0.75837255,0.94505006,<function relu at 0x7fd0526c55f0>,None,8,0.2,46,mae,128,128,RMSprop
37,0.7460153848564757,0.7460154,0.9466636,0.4088376751064447,0.40883765,0.98553,None,<function linear at 0x7fd0526c58c0>,128,0.1,124,mae,64,32,Adam
17,1.19752248982639,0.8103768,0.92120767,0.7298921724070814,0.78104025,0.93558395,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.1,124,mse,32,32,SGD
18,2.5495371418144868,1.2138338,0.86972123,0.2210371376227579,0.38249335,0.9867895,None,<function linear at 0x7fd0526c58c0>,128,0.4,46,mse,32,32,Adam
19,1.236521040210287,1.2365211,0.86136454,0.5815723602981654,0.5815724,0.97155803,None,<function linear at 0x7fd0526c58c0>,128,0.30000000000000004,20,mae,64,32,SGD
5,1.1080149740764305,1.108015,0.8596975,0.4741874284722735,0.47418737,0.9762669,None,<function linear at 0x7fd0526c58c0>,8,0.30000000000000004,20,mae,32,32,RMSprop
22,0.7391270955201424,0.7391273,0.9417435,0.2784719553610003,0.27847195,0.99212044,None,<function linear at 0x7fd0526c58c0>,16,0.2,124,mae,128,128,Adam
32,0.8193782659482916,0.81937826,0.93102664,0.5124385203518663,0.51243854,0.97789997,<function relu at 0x7fd0526c55f0>,None,16,0.1,98,mae,32,32,SGD
7,2.084694862972386,1.0955153,0.8523838,0.1836399184056383,0.34280354,0.9875846,<function relu at 0x7fd0526c55f0>,<function linear at 0x7fd0526c58c0>,8,0.4,20,mse,128,128,RMSprop
16,1.0179500267402513,0.7376193,0.94456005,0.15430604915384782,0.3085513,0.99048674,None,<function linear at 0x7fd0526c58c0>,32,0.30000000000000004,72,mse,64,256,Adam
9,3.048050265073574,1.3186961,0.82978195,0.9095887980396538,0.8878049,0.9415407,<function relu at 0x7fd0526c55f0>,None,16,0.4,46,mse,32,64,Adam
20,0.7673202908271647,0.7673204,0.93821365,0.3717465077108508,0.37174648,0.9855638,None,<function linear at 0x7fd0526c58c0>,16,0.1,124,mae,32,32,Adam
6,1.087326542010643,1.0873265,0.8963523,0.8556478316843106,0.85564786,0.9470343,None,<function linear at 0x7fd0526c58c0>,64,0.4,46,mae,64,64,RMSprop
20,1.0435573231678479,0.7499758,0.94312763,0.4084179850114388,0.5661761,0.97458225,None,None,32,0.2,72,mse,128,128,Adam
